[wd] launch  out=outputs/R-035
[wd] command conda run --no-capture-output -n GraduationProject python -u tools/show_addition.py design/addition_route_b_R-009b_null_s1.mat
WATCHDOG ALERT available RAM 3.80 GB < 4 GB (tree 30 MB)
design/addition_route_b_R-009b_null_s1.mat
  oa_Ma0[1,3] +1.5842e-02
  oa_Ma1[1,1] -4.2045e-01
  oa_Ma1[1,3] +1.2891e-01
  oa_Ma1[2,2] -1.9710e-01
  oa_Ma1[2,3] +2.7114e-01
  oa_Ma1[3,3] -2.7182e-02
  oa_Ka0[1,1] +2.4177e+01
  oa_Ka0[1,2] +2.6714e+01
  oa_Ka0[1,3] -3.0016e+00
  oa_Ka0[2,3] -4.8416e+01
  oa_Ka0[3,3] -1.6397e+01
  oa_Ka1[1,1] -1.1639e+02
  oa_Ka1[1,2] -2.6887e+01
  oa_Ka1[1,3] +2.5175e+01
  oa_Ka1[2,2] -3.1877e+04
  oa_Ka1[2,3] -1.2875e+02
  oa_Ka1[3,3] -4.8492e+01
  oa_Ka2[1,1] -3.6073e+02
  oa_Ka2[1,2] -1.9276e+03
  oa_Ka2[1,3] -1.3415e+02
  oa_Ka2[2,2] +9.1109e+03
  oa_Ka2[2,3] +8.7809e+02
  oa_Ka2[3,3] +3.2579e+02
WATCHDOG SUMMARY exit=0 killed=False duration_s=3.5 samples=1 peak_tree_ws_mb=30 min_avail_ram_gb=3.80 min_C_free_gb=7.86 kill_reason=""
