[run.sh] C: free 7.23 GB before launch of R016_g3_r1ls
[wd] launch  out=scripts/gantry/encoder-transient/outputs/R016_g3_r1ls
[wd] command conda run --no-capture-output -n GraduationProject python -u scripts/gantry/encoder-transient/diagnose/g3_r1ls.py 
  [et_paths] gantry_dynamic       vendor\gantry_dynamic\__init__.py
  [et_paths] model_augmentation   vendor\model_augmentation\__init__.py
  [et_paths] truth                vendor\transient\truth.py
  normal equations: 143916 windows, 1260 features, cond ~ 3.7e+307  [17 s]
  r 1e-14: held-out MSE / G2 MSE (mean over 8 channels) 0.3990
  r 1e-12: held-out MSE / G2 MSE (mean over 8 channels) 0.0422
  r 1e-10: held-out MSE / G2 MSE (mean over 8 channels) 0.4590
  r 1e-08: held-out MSE / G2 MSE (mean over 8 channels) 293.3960
  r 1e-06: held-out MSE / G2 MSE (mean over 8 channels) 3821.2848

  V1-V4: ch          G2 init     LS best  headroom
         X         3.376e-08   4.252e-09      7.94
         Theta     2.027e-07   5.603e-09     36.18
         Y         6.341e-08   1.373e-08      4.62
         dX        4.844e-06   1.537e-06      3.15
         dTheta    4.269e-05   6.670e-06      6.40
         dY        1.374e-04   1.647e-06     83.40
         da        1.641e-07   2.007e-09     81.77
         vda       2.659e-04   3.021e-06     88.00

  T1-T5: ch          G2 init     LS best  headroom
         X         3.396e-08   3.352e-09     10.13
         Theta     1.853e-07   9.354e-10    198.08
         Y         6.341e-08   6.778e-09      9.36
         dX        3.756e-06   2.491e-07     15.08
         dTheta    1.960e-05   1.205e-06     16.26
         dY        1.364e-04   1.922e-06     70.94
         da        1.644e-07   2.591e-09     63.46
         vda       2.643e-04   3.744e-06     70.58
  saved outputs/g3/r1ls.json  [42 s]
WATCHDOG SUMMARY exit=0 killed=False duration_s=50.4 samples=10 peak_tree_ws_mb=1,224 min_avail_ram_gb=4.35 min_C_free_gb=7.23 kill_reason=""
